SEQUENCE	CLASS	PHASE	BYTE_LENGTH	SHA-256	ROLE	RELATIVE_PATH	STATUS
103	STATIC	173C	436	17B3AF022DEA100D9EB898C8622466B98646CF9196AC28A992CCA96B0882CA1F	SYNTHETIC_SCENARIO	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/scenarios/scenario_05_balance_requalification_required.json	SEALED
104	STATIC	173C	442	C3AE1C203AAFC371C5AA85CBE17CC180FA959370877DD97E684AE1FD680C49AC	SYNTHETIC_SCENARIO	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/scenarios/scenario_06_environmental_readiness.json	SEALED
105	STATIC	173C	434	8BCAA4243339D743F741670E724622A9229C2FF74A17719F0A8FC7C61C4A21EF	SYNTHETIC_SCENARIO	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/scenarios/scenario_07_environmental_excursion.json	SEALED
106	STATIC	173C	545	60D84BF8AB649309940B0C77E7AECE251E9645E131EC874897E2E4C22AF5136E	SYNTHETIC_SCENARIO	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/scenarios/scenario_08_analytical_result_reliance.json	SEALED
107	STATIC	173C	556	789884236F1A63A0090DABB53A603FCEC1C9DD73B7C9724C30BF78AC817970F1	SYNTHETIC_SCENARIO	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/scenarios/scenario_09_migration_readiness.json	SEALED
108	STATIC	173C	450	7AADC7BAA5F253F21AFF818F93D9BB18A268F0917A402CD10A85C5963DE8C0F0	SYNTHETIC_SCENARIO	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/scenarios/scenario_10_cmdb_authority_gap.json	SEALED
109	STATIC	173C	541	7A3636CE3A3CBF4EB758C86C234DC92C9B4DE5190BAE8A259A93F96AC7053897	SYNTHETIC_SCENARIO	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/scenarios/scenario_11_power_cold_chain_dependency.json	SEALED
110	STATIC	173C	488	B9AC91796293282263452F72C5B1F607882EC250F8F85DE6803337F37ACD92CB	SYNTHETIC_SCENARIO	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/scenarios/scenario_12_ramat_vision_display_only.json	SEALED
111	STATIC	173C	1088	AAE39E61D6249EF5C6D3C4FF46A6BEE7DE87DFFE1E3B99BFA090C665922F56A9	LOCAL_VALIDATOR	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/validators/validate_manifest.py	SEALED
112	STATIC	173C	1086	D5BBCCE20667A59E3784B63741FFFEC357D4C878B468F647FBE4B3D788FDD6E6	LOCAL_VALIDATOR	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/validators/validate_schemas.py	SEALED
113	STATIC	173C	1088	6CB1D9D70BC5FA3DE92835534698499EFC07D3954BC1A6B39BD7D769F214DD7A	LOCAL_VALIDATOR	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/validators/validate_patterns.py	SEALED
114	STATIC	173C	1110	4FB34AFE01C5C9734798BA93D508BCB34533B55BAEF84B40EE39EF2182F1032F	LOCAL_VALIDATOR	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/validators/validate_decision_precedence.py	SEALED
115	STATIC	173C	1114	8A8AFF47D09441F3B52696B6E2C0B53553B2AA0A39F659413019091BB8A6AE85	LOCAL_VALIDATOR	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/validators/validate_ramat_vision_contract.py	SEALED
116	STATIC	173C	1096	5636E496A46C29167D434AAEEDE1C08816D428A51F90DCB8545FDF214BA52201	LOCAL_VALIDATOR	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/validators/validate_sanitization.py	SEALED
117	STATIC	173C	1090	2BBAD936650AAFEBA54E271BCC3AF0F1635B4447F5DC8A4CEDE92A3B5F0D52F4	LOCAL_VALIDATOR	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/validators/validate_scenarios.py	SEALED
118	STATIC	173C	1092	500B7FF21FF34385361FC2C71DE428D1C5E31583D71A5798E7E1505931987ACA	LOCAL_VALIDATOR	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/validators/validate_boundaries.py	SEALED
119	STATIC	173C	947	FC0F9709736A46A0DFF7F0165515F3A6C91F8ACC4A5D985F3AD9E800F7FFBEB4	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_manifest_exactness.py	SEALED
120	STATIC	173C	945	5887434364CC160C0B401470AD41FCF7C3BA5BFF1F9C943C47477799F4D4D8AF	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_schema_validation.py	SEALED
121	STATIC	173C	945	E3088CEDDFAB308A42FEE782AA0FB48AA5666BF6BC1C359144B1FD60A4986F88	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_decision_outcomes.py	SEALED
122	STATIC	173C	949	A82C66599C1840AFD1A4AA8069DC77A0F074D8966C586E40A3E2FB63A44E505F	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_decision_precedence.py	SEALED
123	STATIC	173C	947	909990D0D6277E71E29C5FB25EF3FA7870E9D23F93678B501F000799AC5E2DEF	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_no_bind_governance.py	SEALED
124	STATIC	173C	959	FD91F6D83E555A1429FF79486F4B7FB8E565FFFC375B2FF66B0DED88B519628D	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_human_authority_boundary.py	SEALED
125	STATIC	173C	961	B69A8C56AE0B38D88927B27E4BE01CFE80E60DA4783D45B97D6B490F327E5EEE	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_source_state_disagreement.py	SEALED
126	STATIC	173C	947	BC07ACC0C125F7AC62949611F671993E1573853937FB4EC56B50953C45667AD0	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_ramat_display_only.py	SEALED
127	STATIC	173C	947	3AD0A98FFCBAF8824EAF0BCC15F24ECF97416997A59B888D00A82CE7A4DF34E1	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_equipment_passport.py	SEALED
128	STATIC	173C	949	F109AA113590163C1652E9BEDA98FF5A1BF465728B56EB0FECB297CE949A523D	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_validation_standing.py	SEALED
129	STATIC	173C	953	3613BD5E1D1971F8B66F4A9476A1EFB33B6312663D53CDE3303D8842E02B6178	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_measurement_integrity.py	SEALED
130	STATIC	173C	957	1A7232672F3E9926BB9493C9093B37F8FAFB8C99A20339132AAB9B4DE3CE9FD0	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_environmental_readiness.py	SEALED
131	STATIC	173C	963	679A560466E553707D7E75C60B644BB31C8C7C28BFAD29A407EB4932CCEBE5F0	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_analytical_result_reliance.py	SEALED
132	STATIC	173C	953	D1342F84A2430EF0363E1A1744124AB30DAD4FC3C5F39B6C093D63855784CBE2	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_maintenance_lifecycle.py	SEALED
133	STATIC	173C	939	8F9FB19E5CA42E3323A2A71DABB8783DA72F7498812A7B0D10F611DA593AE64D	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_cmdb_authority.py	SEALED
134	STATIC	173C	943	BED05DEEDC511334165B271104553FB7FFD4729F784A1D17F584AAA7E5AA842A	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_spreadsheettrust.py	SEALED
135	STATIC	173C	935	2DE9CAC0711A9CDBAA53BFA1DCE2257793611A1AE30BF4F0780E072AE7400181	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_pipettetrust.py	SEALED
136	STATIC	173C	935	0938599FC9473B287E678E45BFE404FE7C9B6B4AC4D20E8CAA67F8C92BA27EF1	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_balancetrust.py	SEALED
137	STATIC	173C	939	8003ED0A9FFE71E5D3EE01D9B787FFC8C81C417D3D393E57B2BB21482461A014	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_migrationtrust.py	SEALED
138	STATIC	173C	943	063F9C66C29A86C2C260B9F1E752A2F09A141C8FFA80084AFA603954700534FE	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_power_cold_chain.py	SEALED
139	STATIC	173C	961	42DAABBDE232B7CA64D9346AB4FD3227F5B3E9C2EA8AABEBCAA2C0A91EFEE7B8	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_inspection_reconstruction.py	SEALED
140	STATIC	173C	937	0BD0DD0C73D07AAF2D4C6F34B9E848AFA249070D9601CBF9B9568D4D854BF538	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_reality_graph.py	SEALED
141	STATIC	173C	953	8E9A3B8C89C317D97A94DDCAEE67FF57F3E8EB4A8E7D76BD383A93481B4EE8A4	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_sanitization_boundary.py	SEALED
142	STATIC	173C	933	FCC75C22CADC7DA89AB25BA9455CF452F6F4E28F4B8A8B526D857D5492B6CBDC	LOCAL_UNIT_TEST	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/tests/test_determinism.py	SEALED
143	STATIC	173C	267	42A2FE53D7A50D70C8FCF9B0BC0BD5ADA94F1D6D42EC42C12A7445EC5EE8A9B5	EVIDENCE_TEMPLATE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence_templates/scenario_execution_template.json	SEALED
144	STATIC	173C	266	BABC9E99BFED428BEDCEA91E7B5909DB212C44153D8B789A9954270BC51EF3F8	EVIDENCE_TEMPLATE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence_templates/acceptance_result_template.json	SEALED
145	STATIC	173C	262	D85190CC473226ED9508F6FAE310DEF03341FAAD06868EFF19AB5569C4192F73	EVIDENCE_TEMPLATE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence_templates/tamper_result_template.json	SEALED
146	STATIC	173C	264	81EE24BE96259C8D21D401525EADD783DB0EB6EACF577D60E07F0BA13B4E2184	EVIDENCE_TEMPLATE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence_templates/recovery_result_template.json	SEALED
147	STATIC	173C	267	2BBA161CF5FE88E66C20D8AD8BC5551065B9264F1255035531CEBED2010CEDA1	EVIDENCE_TEMPLATE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence_templates/determinism_result_template.json	SEALED
148	STATIC	173C	60	7704804FD2F76B652E4A8CE68DDD50CD1EA55B834857B8565AD8F3AE63C2A520	EVIDENCE_TEMPLATE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence_templates/blob_ledger_template.tsv	SEALED
149	STATIC	173C	270	63A537BE64FEAE56EAEB5D8B11F7F0759C11736192FA5DD5E52806529AA41E0F	EVIDENCE_TEMPLATE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence_templates/manifest_verification_template.json	SEALED
150	STATIC	173C	262	494C4EEF9455D2E34D5884717876085F17FE982809F02866D5C06F24056627C9	EVIDENCE_TEMPLATE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence_templates/final_package_template.json	SEALED
151	STATIC	173C	3415	27AC4668CB2BFA904B21F1060A99CAA5103B2D2778AA073C93884D9938D49741	ACCEPTANCE_CONTROL	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/acceptance/acceptance_control_matrix.json	SEALED
152	STATIC	173C	1088	A08A0B4D4CE98CB2203D28C9706732B06BD6F64C789771CAC7A1B42FD9DF7BD3	ACCEPTANCE_CONTROL	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/acceptance/scenario_acceptance_map.json	SEALED
153	STATIC	173C	240	2ADA6C658CE2AD8A20487FAB1595D72B02F343C7ACBC938D0B2DE0D69C5B6BA7	ACCEPTANCE_CONTROL	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/acceptance/security_sanitization_acceptance.json	SEALED
154	STATIC	173C	360	894FB06743C0CAF06FAD668029DE8CA15B6995BE282C9B8C8CD2453D9DC86F76	ACCEPTANCE_CONTROL	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/acceptance/ramat_boundary_acceptance.json	SEALED
155	STATIC	173C	379	9A44BCAD433EAF545066E9177ECD9B9F037D9232E250FF8CA8B6FBB8FBB2CDE4	ACCEPTANCE_CONTROL	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/acceptance/final_gate_requirements.md	SEALED
156	STATIC	173C	4107	D33EE0A565AF3BF610CDEDF8AAC0E4BF635B87E48B1DB04906523C7A660FD500	ACCEPTANCE_CONTROL	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/acceptance/traceability_matrix.json	SEALED
157	STATIC	173C	335	7BC1C01460A8F5508D3A253245C52EFDEC0801BCF8CFC618A2CE4A5F4DBDC024	CHECKSUM_PLAN	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/checksums/README.md	SEALED
158	STATIC	173C	60	7704804FD2F76B652E4A8CE68DDD50CD1EA55B834857B8565AD8F3AE63C2A520	CHECKSUM_PLAN	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/checksums/static_file_ledger_plan.tsv	SEALED
159	STATIC	173C	60	7704804FD2F76B652E4A8CE68DDD50CD1EA55B834857B8565AD8F3AE63C2A520	CHECKSUM_PLAN	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/checksums/generated_evidence_ledger_plan.tsv	SEALED
160	STATIC	173C	253	FF4295FAAB5531497EDBC810269A1B5A534467376BDE8A39E36B4B6277A5061F	CHECKSUM_PLAN	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/checksums/package_seal_plan.md	SEALED
161	GENERATED	173D	2763	9B40ACD08B960EB12CA1A2406F8242F547B6663D39BFAFCCECBFFE024EA5A207	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_01_validated_spreadsheet_assurance.result.json	SEALED
162	GENERATED	173D	2826	3FC1F71D2922A68D17381B01AF84919D86A81290C876154BD5A1CE11B0FCFE07	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_02_pipette_measurement_integrity.result.json	SEALED
163	GENERATED	173D	2477	F93406114C875E1BBFE078D432E5933846FF39093C9B55CE496FD60237477EF2	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_03_pipette_verification_missing.result.json	SEALED
164	GENERATED	173D	2988	15951E93481BBDBFB5C4B185BC9F830A2868E8C7230899522F72C4FD9C24BB0F	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_04_balance_day_of_use_assurance.result.json	SEALED
165	GENERATED	173D	2412	9697D22FC9E1203A5FC88CFCD5F26B3248CC313FF97730A2DF7839D2E3187CFE	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_05_balance_requalification_required.result.json	SEALED
166	GENERATED	173D	2514	5C8949397CE10DECFDC9F4DE1242F898EA9B831590D90A7A5677571F0D3A2D2D	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_06_environmental_readiness.result.json	SEALED
167	GENERATED	173D	2440	5683D47881289B099DEFBE80C3F0195D78712FA7CAB883F155DF09D40AE30557	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_07_environmental_excursion.result.json	SEALED
168	GENERATED	173D	2921	223DD64B68E3EAFB87DF45106AB6844EF94EA99EFDB1A52E6F412D60F3DB03A4	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_08_analytical_result_reliance.result.json	SEALED
169	GENERATED	173D	2992	8A5DFCC5596049D24636A549CB539B2A7B130AFE05E5B889CA1C303CD787DCC4	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_09_migration_readiness.result.json	SEALED
170	GENERATED	173D	2618	4AC9EA5BD8E524F4C75BE57B4519EF0B9B9868B4D5F1B24139AB2069679F98D9	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_10_cmdb_authority_gap.result.json	SEALED
171	GENERATED	173D	2852	207B19C9BDBD57667FE8032AEC93D9B3835FBF35078B02D87E8011AA448DA01E	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_11_power_cold_chain_dependency.result.json	SEALED
172	GENERATED	173D	2645	3863A5B23FA147AB5F898C50F2BB8C74338997A44C4C2264CE3027F28268D401	GENERATED_SCENARIO_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/scenarios/scenario_12_ramat_vision_display_only.result.json	SEALED
173	GENERATED	173D	375	75C02C89B6D9120D937089AD84B29C099B01A93CE7A26C9BD0AF55BBD4ED60C8	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_01.result.json	SEALED
174	GENERATED	173D	401	AE60A952214D206C0EACD43A285B0AB0F8380CEDCC2F8E371C5BA212C36DCBB5	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_02.result.json	SEALED
175	GENERATED	173D	337	61F5425705F001D573971625ABEDD231AFA0A3D009EA0A3358A6A50972B54E39	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_03.result.json	SEALED
176	GENERATED	173D	332	2C011BBA817090A1E8065025D24ED7FF68068847B62E622972DE338A99C3FB02	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_04.result.json	SEALED
177	GENERATED	173D	343	35407B1906027105567B1F8AD6E617FD802EEBFD3625A4FDECE677968BA04E0F	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_05.result.json	SEALED
178	GENERATED	173D	342	4E98D29AC61574B0D6C0CFE7E71743C40F7549C7A1DD757436A45E38AB76F2C5	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_06.result.json	SEALED
179	GENERATED	173D	334	A8167F2A7E95DAF6AA0EBFCDD3A8189DFED2FDF21535A4EACA2FAEE012E9253E	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_07.result.json	SEALED
180	GENERATED	173D	336	255E4A5DF3C8C163602EB4EF5ECC6CD5FAE706C8F4F53FBD8DBE7876D5C41163	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_08.result.json	SEALED
181	GENERATED	173D	329	7B8D3D8D9BE9C132975F631BF90D317FCD32292A13C4ECA0EC7D8898A39F5D8F	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_09.result.json	SEALED
182	GENERATED	173D	342	2085FF9B2378A9DBD434BD1D9F298BAE6BDD67CA1BEC6576276F7D91A21A6105	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_10.result.json	SEALED
183	GENERATED	173D	330	63E9C2F23733B8C2567B6049A2F2D1C901E65751B1B1B03DE651C47F2D924939	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_11.result.json	SEALED
184	GENERATED	173D	332	54B306A04C6C9F9C1F1F35A5A7DF52928EAB34E11C882C1D56A106D0BBC82BB0	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_12.result.json	SEALED
185	GENERATED	173D	335	662CCD438F8B2369CEB1B82FA484F54674D56F178E00A966E06BBCCAF6444277	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_13.result.json	SEALED
186	GENERATED	173D	338	200050EFE59546E15E692BCE827AF7ACCFAFEF40EE9F9455AC06650A5362BFD8	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_14.result.json	SEALED
187	GENERATED	173D	325	9613D9B211EB63FFF7D3D1BBCBDCBCD4A63FD14CB63C61084B5D8DD8C8416543	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_15.result.json	SEALED
188	GENERATED	173D	338	A57B3B8C76636CA888F1AE5E9F116A05ACF524584561D2F26DA9427EDC1F2661	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_16.result.json	SEALED
189	GENERATED	173D	352	F24631FE63849031B8B7FCF94B7749DE7A6F3D3F40F7F2908C1BCE05FBF6F1F3	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_17.result.json	SEALED
190	GENERATED	173D	352	13B0B7CE6A0FEBA5C7AB6808FD935B78EEF3ABA35571C7EFA96FD24D5D7DB72C	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_18.result.json	SEALED
191	GENERATED	173D	355	EFC30AF4132E8E91541EBF11B20AF10F2883887CA92DF2ADFF3071277442CC0E	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_19.result.json	SEALED
192	GENERATED	173D	357	89E3EBBF9D0F54624784A812E4A3BE3D776E33EB7FFC6BF9A39A189232476DCB	GENERATED_ACCEPTANCE_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/acceptance/ac_20.result.json	SEALED
193	GENERATED	173D	322	0ED4DDF9C35A63A0564DF3B8EA99A86ABD9BEA26F785DA13535AD38D7EA37300	GENERATED_TAMPER_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/tamper/tamper_01_unauthorized_outcome.result.json	SEALED
194	GENERATED	173D	409	25FAFA2BB1EBDE9CEDDE7A5BCC7B6A28591ADC3D81A75431A441B9205B4EAB6F	GENERATED_TAMPER_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/tamper/tamper_02_decision_precedence_reorder.result.json	SEALED
195	GENERATED	173D	337	4265BC5F3AEB52745137F7F80A933EF43D57A2BC546F9FCF4A37CB7BF6D68C1C	GENERATED_TAMPER_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/tamper/tamper_03_ramat_writeback_attempt.result.json	SEALED
196	GENERATED	173D	347	8500ADBFBCA440D1B146EF352C11462FDD72311C8050CBD27DA0429ECC92CD6B	GENERATED_TAMPER_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/tamper/tamper_04_silent_source_reconciliation.result.json	SEALED
197	GENERATED	173D	335	7EE462CC7EAC34016D3B4E04A3E402E934349F929A289374B4DD4CD55CA34893	GENERATED_TAMPER_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/tamper/tamper_05_missing_human_authority.result.json	SEALED
198	GENERATED	173D	355	A7DEB80D0E4A1D81E0A3659FEE7762C13617B2745E63062AEBCBB5DF6F867A8A	GENERATED_TAMPER_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/tamper/tamper_06_manifest_extra_path.result.json	SEALED
