STATE	BYTE_LENGTH	SHA-256	RELATIVE_PATH
DIRECT_SHA256	355	F6E5C9158910CEFBBB0DCFD61BF69F60D2E605DB5F9858E013BC6A8123DFE589	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_03_dependency_source_disagreement/action_admissibility.json
DIRECT_SHA256	306	D42CE00B4349B157939903D609522B80537660DB408F93B479FE41BF4E6DD574	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_03_dependency_source_disagreement/no_bind_handoff.json
DIRECT_SHA256	426	1870AEBABEA39F9EFED39656A42DABC8B047360E80F2B07649FBEC74B6F7D7FA	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_03_dependency_source_disagreement/audit_event.json
DIRECT_SHA256	2902	D88EDDBCF2F08762E87A073A93F361BC127B4DDFEB7A26C77C18168D282E8D76	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_03_dependency_source_disagreement/assurance_passport.json
DIRECT_SHA256	1562	03BB9A87DC2CB120C9756DDDDF017B1281C76523F5CAFFA773301BC9F45572DD	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_03_dependency_source_disagreement/inspection_reconstruction.json
DIRECT_SHA256	2142	8D88EDE34F3370FA6C82B45EF668046FB09BFDFF8A0ACBAB1A4EFC56FABA62D0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_04_authority_or_no_bind_hold/session_manifest.json
DIRECT_SHA256	1078	8965BD62CC29508E2E7A7A9A74507F3C70AA9D277F70B0EF5E10CC96042E6D17	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_04_authority_or_no_bind_hold/preflight_result.json
DIRECT_SHA256	668	EA31913DEFF641DDF59B00EDD1B90FBBAD4A93E762D5AEC0C9E0EA94F342F9CA	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_04_authority_or_no_bind_hold/evidence_dependency_state.json
DIRECT_SHA256	720	D6B8797AB996B701D740B178A8B55D33317D5788042C80C41C907DAFAAE7FFB0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_04_authority_or_no_bind_hold/identity_authority_state.json
DIRECT_SHA256	233	675C352F729C6FC27ADC99E878D18ABAE60DEAA82C8A18A83DDF7B36F9D1140A	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_04_authority_or_no_bind_hold/execution_revalidation.json
DIRECT_SHA256	347	63C406D79358C63237033524BC86A86AC5927AE7B1FFE3A92E9D49D5FD3F3F59	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_04_authority_or_no_bind_hold/action_admissibility.json
DIRECT_SHA256	373	20B62238B27C06F4DFF29A70780AD84F72129C0A76477FFC90F13852A4015171	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_04_authority_or_no_bind_hold/no_bind_handoff.json
DIRECT_SHA256	418	177FEB30062BD41D27D92FDC94E12808FCF5C8A08388779F18CE785A18308667	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_04_authority_or_no_bind_hold/audit_event.json
DIRECT_SHA256	2894	D48C09286D80B4944109592CF1FF4DE70005892EA1589B3E920D6B78A6FBD2ED	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_04_authority_or_no_bind_hold/assurance_passport.json
DIRECT_SHA256	1554	1989207C67F108708FAC0EBA40D75EA966EF4BC9677B270FC59571049E2E4885	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_04_authority_or_no_bind_hold/inspection_reconstruction.json
DIRECT_SHA256	2172	2B4F5A334F28301E586109851822BE604069C9EA8743CE37FC457EC7FFCD33FC	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_05_correction_recovery_revalidation_success/session_manifest.json
DIRECT_SHA256	1068	BDF20E13945762093BB177DA079B80849663157B6E7929E515E67A72C07EDA23	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_05_correction_recovery_revalidation_success/preflight_result.json
DIRECT_SHA256	683	309AF15D052D26753318CE38F15C3EDA0BAFBB2641D4E19AFEAEFEB72B9922C6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_05_correction_recovery_revalidation_success/evidence_dependency_state.json
DIRECT_SHA256	717	A29B0C2FA142DAC2FCEA4F6D81DF2ABE1447869E6016B005B5C144BE45E176A8	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_05_correction_recovery_revalidation_success/identity_authority_state.json
DIRECT_SHA256	247	3AFEF050B0AAA41F220DD5276FC42646D5B50BC4A1AD34D144D0B666D29CF23F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_05_correction_recovery_revalidation_success/execution_revalidation.json
DIRECT_SHA256	393	6C15314C1EC085ED6ACEBDA7BB521B36CFB3FF2603BE19D31A8A13C38F0A18A7	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_05_correction_recovery_revalidation_success/action_admissibility.json
DIRECT_SHA256	335	86D4B48604E600AE3A8843920498D15DC978EBD553C1B96C0234BD60D013175C	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_05_correction_recovery_revalidation_success/no_bind_handoff.json
DIRECT_SHA256	451	BE5098A940F472A867324EAA3F648FB7FDBA054130315C801F8CCAFCA61C7425	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_05_correction_recovery_revalidation_success/audit_event.json
DIRECT_SHA256	2927	71D0C9D54D5BAE5C09C26F1AE813AF2B2D9BEBECBBD5FD2C30021951A381EF46	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_05_correction_recovery_revalidation_success/assurance_passport.json
DIRECT_SHA256	1587	523819DB765358A38277C5422CADA79B5BB0B81C5CF77230D7BCB5FCDD0ABAF8	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_05_correction_recovery_revalidation_success/inspection_reconstruction.json
DIRECT_SHA256	2067	4B2A8D2ACC3D02B1A13D0BB27C8515BD59DA333FA834E02D763C1436977742F2	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_01_governed_success/session_manifest.json
DIRECT_SHA256	1032	8C0032B2B430066B4EC03AF1C86FDD543FD389E3070AD8B54463A31A3F4DB2EB	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_01_governed_success/preflight_result.json
DIRECT_SHA256	647	D68391AE2A56FB0C7FDBE1C1DFB9A819950B521E92AE17EA848BAF03E47F8774	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_01_governed_success/evidence_dependency_state.json
DIRECT_SHA256	685	BEB56A47510187FEC8D4EC1EC0E2666AE13617691EF0F3701083D2AD5C0BC615	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_01_governed_success/identity_authority_state.json
DIRECT_SHA256	220	E00B99A4558DEACE87ED037DCA40AACAC342F267DE76BE0DA373E113CAEF9666	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_01_governed_success/execution_revalidation.json
DIRECT_SHA256	357	D5201D678F9D7B62B55AE6FC50589853889382E106A142DF58B34117441510B0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_01_governed_success/action_admissibility.json
DIRECT_SHA256	303	C16E59CD49CF3F555865A48496FBF8D20237D77CEFE9C20633C7976A710A205E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_01_governed_success/no_bind_handoff.json
DIRECT_SHA256	428	AD63F6950C31FF44EF84971465D4BE4D92D1711C2F9F4C5155C3715EFA8184CA	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_01_governed_success/audit_event.json
DIRECT_SHA256	2880	B19D206C17D2BA6EB4200E36D3458532BD6DA82ADA7DFD677574AD8BAC91036B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_01_governed_success/assurance_passport.json
DIRECT_SHA256	1568	1D705DFBFA2E1447EEFF4FE5D75393333236A4B97E473B670BB6DC00BB4548D6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_01_governed_success/inspection_reconstruction.json
DIRECT_SHA256	2089	C4782921EFADC744084C96A6600876C91D90A2F13ACD43FCB74C8A81F277399E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_02_evidence_provenance_failure/session_manifest.json
DIRECT_SHA256	1062	F993291FB030D5EB61A39ED8D1CE6512AC643354E4236AE6CA863EC2A27297C6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_02_evidence_provenance_failure/preflight_result.json
DIRECT_SHA256	679	9B1113707DAEB49FFFFA951FD0B48FFAAD917D8EAD3EB05179B6F9D3C31D4354	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_02_evidence_provenance_failure/evidence_dependency_state.json
DIRECT_SHA256	696	356CDCF9A4E966C697F44DB901615DE0FB40D016561A5FD57B87F69DE600B30D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_02_evidence_provenance_failure/identity_authority_state.json
DIRECT_SHA256	231	B4497E4C589248466851EBBBEFB157816165C77FFE2E9403A660DF62ABDFE24D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_02_evidence_provenance_failure/execution_revalidation.json
DIRECT_SHA256	348	4EC8ED1F77BB28221699247BFAF01AF870FC6AE2FDFDF0CD1B68E797F74E0C66	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_02_evidence_provenance_failure/action_admissibility.json
DIRECT_SHA256	295	660D841C4CEC0A8F6DAEF30FC97D6C2D46011C61E615DB2714C34070BC931371	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_02_evidence_provenance_failure/no_bind_handoff.json
DIRECT_SHA256	415	FA653522CAEC00465CDC9B11E2969B7E432E0F86B4FA4613977A94B4D1AA6397	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_02_evidence_provenance_failure/audit_event.json
DIRECT_SHA256	2867	CEFD35E1109E9ADFBAC42D0B323CE00EBB491FAC17863451CFE2B625AD319EE2	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_02_evidence_provenance_failure/assurance_passport.json
DIRECT_SHA256	1555	1C7C7FBCF98B58DFD549E0B8BDDABAD9FF69C39F98AE9084D783394BA1F3E768	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_02_evidence_provenance_failure/inspection_reconstruction.json
DIRECT_SHA256	2095	2136BC7C81A3A42A98CDA8D7DB3CC20DF868D17C5E80D807C43839D466B574DB	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_03_dependency_source_disagreement/session_manifest.json
DIRECT_SHA256	1075	F56435B1FA9F180DC51F2AEB19082818F11215C3605D5BFAC63E9363C439BB11	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_03_dependency_source_disagreement/preflight_result.json
DIRECT_SHA256	684	2D6E9E9295AD4459E3BE1DE12FA947D9AB5E1B50AC6CF6CDA972B0A5FD75A486	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_03_dependency_source_disagreement/evidence_dependency_state.json
DIRECT_SHA256	699	713177BE9B2F93B8628CCAEBA29A910C1F7FF9F50290EACA92EF573C206FFF50	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_03_dependency_source_disagreement/identity_authority_state.json
DIRECT_SHA256	234	22B44E2411FE9E6D59E8F953839AB9C9496F671699ACA873EBEA73F68AD1FE81	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_03_dependency_source_disagreement/execution_revalidation.json
DIRECT_SHA256	351	595B3996771BC61B783C5CCD32389BBF15970A62FDB6F4971136E1BBA9D8699F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_03_dependency_source_disagreement/action_admissibility.json
DIRECT_SHA256	298	93B8685253C24FCA0A6FC7823D238365C0B92079F8CFEB09B23395E50293F68D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_03_dependency_source_disagreement/no_bind_handoff.json
DIRECT_SHA256	418	831718EE0C802E81D9441608012B4E06CA11A81A09AC427BF8A0AD0B1E17C102	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_03_dependency_source_disagreement/audit_event.json
DIRECT_SHA256	2870	C88D79F8648F999C9F04CEF95CD09799471542EDB47BD068D0C3B90AEC700552	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_03_dependency_source_disagreement/assurance_passport.json
DIRECT_SHA256	1558	375C6B0BE779473511F98E96690352597197DB508E8908F1F68A60A5B6958F75	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_03_dependency_source_disagreement/inspection_reconstruction.json
DIRECT_SHA256	2085	EA1823E17255FE398A5D5FB73420C564C24D6EA19628FA6E62CA19080ED98DE8	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_04_authority_or_no_bind_hold/session_manifest.json
DIRECT_SHA256	1064	E66A7417721CFDE4A2F63698FE2E124F0534271480C5E57B1DB25446980C4D1E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_04_authority_or_no_bind_hold/preflight_result.json
DIRECT_SHA256	656	4946ACEBCCF0FB7C8FEFA682C2B4E9441477936D2297444BDFB2ABE0E1B9D071	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_04_authority_or_no_bind_hold/evidence_dependency_state.json
DIRECT_SHA256	710	300E2979A2CC3F1C6DEE8B9247FC6B4D3B68890E909C0904E0804BA5076FC48E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_04_authority_or_no_bind_hold/identity_authority_state.json
DIRECT_SHA256	229	BC56CEE3978CC2B9146E27D941D12717F524373FEB89A069BA6E843C253A775E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_04_authority_or_no_bind_hold/execution_revalidation.json
DIRECT_SHA256	343	D46441CC979AF31C72D43206F218801D0F331561AED79B843A4ADC6623436EB0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_04_authority_or_no_bind_hold/action_admissibility.json
DIRECT_SHA256	365	D54042214E9AE830969405F8447123649D3F2DDB4A7F17545D9FA9E54128CB09	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_04_authority_or_no_bind_hold/no_bind_handoff.json
DIRECT_SHA256	410	6F23C0066EC1AEA81F47D433375CF4A14BC24262ED39D2ED9482768D81879580	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_04_authority_or_no_bind_hold/audit_event.json
DIRECT_SHA256	2862	351788CA3B973F039BD888901CD5061BFFB9A3581BFC1BBB6E5F7E5E3145AF12	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_04_authority_or_no_bind_hold/assurance_passport.json
DIRECT_SHA256	1550	D683F594908E695B9BDF848968E069E0F1FDF29FE25B52575E36788036209240	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_04_authority_or_no_bind_hold/inspection_reconstruction.json
DIRECT_SHA256	2116	86F11E99A7C76254C1870675988C2F0AD44CAECFD16E8C045C66023B035C24AA	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_05_correction_recovery_revalidation_success/session_manifest.json
DIRECT_SHA256	1057	61F7FE4C60B6994A7940E25B6DB9BAB100CD49D1CF0D08ACD9FD620DC47A2377	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_05_correction_recovery_revalidation_success/preflight_result.json
DIRECT_SHA256	671	1B0647F6F668CC314FF722E97C764FB9AFED8BD722DE4F8B51DD409CD3F0374D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_05_correction_recovery_revalidation_success/evidence_dependency_state.json
DIRECT_SHA256	709	64FE126C5D7A56F076E5E59DCB540EE7A3BF75851EEF20345FBE90EA9902B39B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_05_correction_recovery_revalidation_success/identity_authority_state.json
DIRECT_SHA256	244	A6E9C9D2BB13C7D0CE13196D849688FEE7837D501E2F85B263B415565A28AFC0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_05_correction_recovery_revalidation_success/execution_revalidation.json
DIRECT_SHA256	389	09E58B36309A642D79736B26E6310A56B7C139AB897BB212189950C6CEDF71B8	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_05_correction_recovery_revalidation_success/action_admissibility.json
DIRECT_SHA256	327	83F388FBF960190A68FDB1A87C43818EBCF2A05D7B23864A8550EE7890A6CB30	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_05_correction_recovery_revalidation_success/no_bind_handoff.json
DIRECT_SHA256	444	346EDE81B92C7677BC7246C6160BF8AB9A7DC053E6E6978B0198DA16EE33269D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_05_correction_recovery_revalidation_success/audit_event.json
DIRECT_SHA256	2895	C23B9DFA5652D0E3D63D236FF1C763C7A2ED7B31C4457F60F9D684C39672CAFA	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_05_correction_recovery_revalidation_success/assurance_passport.json
DIRECT_SHA256	1583	B8D97DB4D9CD222C1673EAD11247873B44B2724DDEAD7B723FB40217C0474944	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/irlt_05_correction_recovery_revalidation_success/inspection_reconstruction.json
DIRECT_SHA256	2147	17917515046D720C09C306C26D201DD08457A99775A2A74E4999D26EC7C7347C	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_01_governed_success/session_manifest.json
DIRECT_SHA256	1054	6DE537C2039DDB60B211FB66161A20E614D5EE09ED05F032FACA5E0441B54D22	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_01_governed_success/preflight_result.json
DIRECT_SHA256	668	2E7C32A7CA08B17F82198B046C1AFA3F5A05689A88D394E977AAE849BD8D7021	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_01_governed_success/evidence_dependency_state.json
DIRECT_SHA256	699	72B13385DE22481AA41E257126A6BEE149F15EEA6C8AE67880DCD65ADE4F97AA	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_01_governed_success/identity_authority_state.json
DIRECT_SHA256	228	82431C54EFD79079522E7DBC92CF5A1B0631AE763BC39419733B11CD348A0F37	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_01_governed_success/execution_revalidation.json
DIRECT_SHA256	364	517F11C6E72D5C47A2017C5286C4AF900169A506E8388A8A69204E2726DB62D7	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_01_governed_success/action_admissibility.json
DIRECT_SHA256	317	35C09CAF0CA0B887BFCEC769CB100AAF3DC9FFAD38C9D47B275633CBB6F84748	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_01_governed_success/no_bind_handoff.json
DIRECT_SHA256	443	16093BA5FBCAADEE1C846FA66F739E4CD6E7C29BF059B98B4ECC52669F35C449	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_01_governed_success/audit_event.json
DIRECT_SHA256	2936	921EACB80972B966C5B75D87C8F9EE4257D7F66836B3D4243C924FE69DBCD297	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_01_governed_success/assurance_passport.json
DIRECT_SHA256	1575	A2AD84C1FC05007B0D692933DDA10C5FF6EB1B04574B507F5C573EC2A381A07E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_01_governed_success/inspection_reconstruction.json
DIRECT_SHA256	2169	D39859C2C5180469681676606CC1A17FCD7739E2AD433D8A11859C81BE61D259	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_02_evidence_provenance_failure/session_manifest.json
DIRECT_SHA256	1084	9C82612CD13A7A57DEF7BB4417A80790CDF562852F3DCD0A0168B4AECC494AEF	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_02_evidence_provenance_failure/preflight_result.json
DIRECT_SHA256	700	37816E4CF7E1563BC4D0807D7AA01ACEBD106278645EEF0DCC528C2FB831C434	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_02_evidence_provenance_failure/evidence_dependency_state.json
DIRECT_SHA256	710	383C73BE577C4B8BC3679B1787E706C3E7F794C797805B6004D2B9F4E1CB3C61	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_02_evidence_provenance_failure/identity_authority_state.json
DIRECT_SHA256	239	EE261C2BB3ED95DB1D709E483220782B4370626895526D190988DF0D664FC529	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_02_evidence_provenance_failure/execution_revalidation.json
DIRECT_SHA256	355	F52A087DE77E57F7D849E0E61462829622F1CE00F918F9ED37720227D2798781	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_02_evidence_provenance_failure/action_admissibility.json
DIRECT_SHA256	309	91C94C512792B44CFE577C11325FB220B4496E0DC39EC5454379130210D84DF8	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_02_evidence_provenance_failure/no_bind_handoff.json
DIRECT_SHA256	430	A2CD4AC06FCAFC1FA1CCEAC474FF93E697459D5E7079D040214D06FD5AD7A9DC	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_02_evidence_provenance_failure/audit_event.json
DIRECT_SHA256	2923	FA820B481D3FF8C301B8CD4753B5EF8B89CCA4483D1B419A1FF5723C234ABA8D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_02_evidence_provenance_failure/assurance_passport.json
DIRECT_SHA256	1562	E98A2BA203B09EAD349DA6B6CBCEB04052A04F2663B116E95D65EC598ACACE4A	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_02_evidence_provenance_failure/inspection_reconstruction.json
DIRECT_SHA256	2175	EAE535D0F5ED561826EE95BE52811B4BCD24EB53E5F203516BA639C6D3DBCCAC	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_03_dependency_source_disagreement/session_manifest.json
DIRECT_SHA256	1097	1AFB686CC2C61AB3EB98408A3ADD2503C18506E62521F22D1D4394E177979048	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_03_dependency_source_disagreement/preflight_result.json
DIRECT_SHA256	705	3D53379BED5DE8999810C117BE181B7D07DB41397E1C13641E4A4037D69B7E23	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_03_dependency_source_disagreement/evidence_dependency_state.json
DIRECT_SHA256	713	3C0B05156546EC11518BE65DA27095EEE40F9040AE2794BFB8D4A07C1E13E518	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_03_dependency_source_disagreement/identity_authority_state.json
DIRECT_SHA256	242	CE8866D2F7C4DCE93DA9688F184E28EC6AB8E0B5CD3D13B1BFEF4EF61AFB805B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_03_dependency_source_disagreement/execution_revalidation.json
DIRECT_SHA256	358	88295C0CC65B52B6D0D84A5097C2369C88E97CD41F33A9B465F68C61BC61078D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_03_dependency_source_disagreement/action_admissibility.json
DIRECT_SHA256	312	10EF21C6FE3F42404FA3B82448661CF86DB59DB79610DB886689B26FD8A2C6D2	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_03_dependency_source_disagreement/no_bind_handoff.json
DIRECT_SHA256	433	B508518F4AF2092FFB56229AC1352D6B741E626A03F424A242281CDE5F8ED18E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_03_dependency_source_disagreement/audit_event.json
