STEP 172D - EXACT GENERATED PATH MANIFEST
============================================================================================================================================================================================================================

Fixed deterministic timestamp: 2026-01-01T00:00:00Z
Generated paths: 260

SEQUENCE	CLASS	PHASE	ROLE	RELATIVE_PATH
235	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/invalid_mapping/input.json
236	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/invalid_mapping/result.json
237	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/source_system_disagreement/input.json
238	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/source_system_disagreement/result.json
239	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/unavailable_source_state/input.json
240	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/unavailable_source_state/result.json
241	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/delayed_middleware_or_interface_state/input.json
242	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/delayed_middleware_or_interface_state/result.json
243	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_missing/input.json
244	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_missing/result.json
245	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_tampering/input.json
246	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_tampering/result.json
247	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_expiration/input.json
248	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_expiration/result.json
249	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/authority_absent/input.json
250	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/authority_absent/result.json
251	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/authority_expired/input.json
252	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/authority_expired/result.json
253	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/approver_unavailable/input.json
254	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/approver_unavailable/result.json
255	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/silent_approval_state/input.json
256	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/silent_approval_state/result.json
257	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/escalation_unavailable/input.json
258	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/escalation_unavailable/result.json
259	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/workflow_sequence_violation/input.json
260	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/workflow_sequence_violation/result.json
261	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/timing_expiration/input.json
262	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/timing_expiration/result.json
263	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/permitted_hold/input.json
264	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/permitted_hold/result.json
265	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/no_bind_hold/input.json
266	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/no_bind_hold/result.json
267	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/fail_closed_denial/input.json
268	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/fail_closed_denial/result.json
269	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/successful_dependency_agreement/input.json
270	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/successful_dependency_agreement/result.json
271	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/inspection_reconstruction/input.json
272	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/inspection_reconstruction/result.json
273	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-001.json
274	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-002.json
275	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-003.json
276	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-004.json
277	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-005.json
278	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-006.json
279	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-007.json
280	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-008.json
281	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-009.json
282	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-010.json
283	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-011.json
284	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-012.json
285	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-013.json
286	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-014.json
287	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-015.json
288	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-016.json
289	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-017.json
290	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-018.json
291	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-019.json
292	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-020.json
293	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-021.json
294	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-022.json
295	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-023.json
296	GENERATED	172D	ACCEPTANCE_CONTROL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-024.json
297	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-001.json
298	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-002.json
299	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-003.json
300	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-004.json
301	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-005.json
302	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-006.json
303	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-007.json
304	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-008.json
305	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-009.json
306	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-010.json
307	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-011.json
308	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-012.json
309	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-013.json
310	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-014.json
311	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-015.json
312	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-016.json
313	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-017.json
314	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-018.json
315	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-019.json
316	GENERATED	172D	TAMPER_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-020.json
317	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-001.json
318	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-002.json
319	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-003.json
320	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-004.json
321	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-005.json
322	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-006.json
323	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-007.json
324	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-008.json
325	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-009.json
326	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-010.json
327	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-011.json
328	GENERATED	172D	RECOVERY_TEST_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-012.json
329	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-001.json
330	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-002.json
331	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-003.json
332	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-004.json
333	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-005.json
334	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-006.json
335	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-007.json
336	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-008.json
337	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-009.json
338	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-010.json
339	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-011.json
340	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-012.json
341	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-013.json
342	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-014.json
343	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-015.json
344	GENERATED	172D	DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-016.json
345	GENERATED	172D	GENERATED_PATH_MANIFEST	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/exact_generated_path_manifest.txt
346	GENERATED	172D	COMPLETE_PACKAGE_LEDGER	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/complete_356_file_sha256_length_ledger.txt
347	GENERATED	172D	ACCEPTANCE_REPORT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/acceptance_control_execution_report.txt
348	GENERATED	172D	SCENARIO_SUMMARY	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/scenario_execution_summary.txt
349	GENERATED	172D	TAMPER_SUMMARY	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/tamper_test_summary.txt
350	GENERATED	172D	RECOVERY_SUMMARY	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/recovery_test_summary.txt
351	GENERATED	172D	DETERMINISM_SUMMARY	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/determinism_and_repeatability_summary.txt
352	GENERATED	172D	BOUNDARY_VERIFICATION	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/security_authority_boundary_verification.txt
353	GENERATED	172D	SOURCE_STATE_SUMMARY	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/source_state_agreement_summary.txt
354	GENERATED	172D	AUDIT_CHAIN	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/audit_chain.jsonl
355	GENERATED	172D	CHECKSUM_LEDGER	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/complete_evidence_checksums.tsv
356	GENERATED	172D	FINAL_PACKAGE_SEAL	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/complete_evidence_package.sha256

GENERATED PATHS	260
UNAUTHORIZED PATHS	0
